RETAILER_CODE,RETAILER_CODEMR,RETAILER_company_name,RETAILER_TYPE_CODE,RETAILER_TYPE_name,RETAILER_NAME,ADDRESS1,ADDRESS2,CITY,REGION,COUNTRY_CODE,SEGMENT_CODE,LANGUAGE,SEGMENT_NAME,SEGMENT_DESCRIPTION
160,437,Esportes Grumari,2,Department Store,Esportes Grumari,"Alameda Santos, 9876",6o. Andar,São Paulo,SP,21,5,EN,Department Store,Offers a wide range of goods.
161,465,Preben's Tøy,6,Outdoors Shop,Preben's Tøy,Århusgade 55,,Kolding,,18,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
168,481,Arjan Aitta,6,Outdoors Shop,Arjan Aitta,Yrittäjänkatu 21,,Tampere,,22,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
170,,Hansung Golf,1,Golf Shop,,,,,,,,,,
171,499,Taeho Sports,8,Sports Store,Taeho Sports,"56-3, Namchun-Dong",Suyoung-Ku,Pusan,,13,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
172,575,"Chen Yu Enterprise Co.,",2,Department Store,"Chen Yu Enterprise Co.,","75, Choung Yi Road",,Tu Cherng,Taipei,12,5,EN,Department Store,Offers a wide range of goods.
173,580,Fu Chin Sport Equipment Co.,3,Direct Marketing,Fu Chin Sport Equipment Co.,"19, Wu Chiuan 2 Road",,Wu Gu Industrial Zone,Taipei,12,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
174,573,Hai Wan Shin Sport Equipment Co.,1,Golf Shop,Hai Wan Shin Sport Equipment Co.,"100-1, Gin-Ping Road",,Choung Ho,Taipei,12,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
175,454,"Hangzhou Superman Sports Goods Co., LTD.",1,Golf Shop,"Hangzhou Superman Sports Goods Co., LTD.",59 Yang Fang Dian West,Hai Dian District,Beijing,,14,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
176,456,"China Multi-channel Sports Co., LTD.",3,Direct Marketing,"China Multi-channel Sports Co., LTD.",No.318 Huan Cheng Bei Road,,Hangzhou,Zhejiang,14,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
177,455,"Lan King Sports Co., LTD.",6,Outdoors Shop,"Lan King Sports Co., LTD.",No.339 Huan Shi Dong Road,,Guangzhou,GuangDong,14,1,EN,Outdoors Shop - Exclusive,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities.  Concentrates on offering more expensive gear and on providing a high level of service."
178,,Beck's Sports Store,8,Sports Store,,,,,,,,,,
179,,Browns Opticals,7,Eyewear Store,,,,,,,,,,
180,587,Hurst Ironmongers,1,Golf Shop,Hurst Ironmongers,The Beeches,14 Church Street,Bristol,Avon,9,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
181,585,Jensen Mountaineering,6,Outdoors Shop,Jensen Mountaineering,139 Page Street,,London,,9,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
182,586,Leisure Land,2,Department Store,Leisure Land,Kelvin House,Talisman Road,Birmingham,West Midlands,9,5,EN,Department Store,Offers a wide range of goods.
183,589,Outdoor Experience,6,Outdoors Shop,Outdoor Experience,Seaton House,3 Aberford Road,Reading,Berkshire,9,1,EN,Outdoors Shop - Exclusive,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities.  Concentrates on offering more expensive gear and on providing a high level of service."
184,,Romford Tools Ltd,3,Direct Marketing,,,,,,,,,,
185,,Alles für Draußen,3,Direct Marketing,,,,,,,,,,
186,561,Arnold's Clubs,1,Golf Shop,Arnold's Clubs,"89, route d'Evian",,Genève,,8,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
188,557,Windsurfing Zürichsee,8,Sports Store,Windsurfing Zürichsee,Kirchstraße 66,,Zürich,,8,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
189,425,Golf's'us,1,Golf Shop,Golf's'us,Leuvensesteenweg 325,,Zaventem,,17,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
193,428,Allo Allo,3,Direct Marketing,Allo Allo,Avenue des 9 Provinces 3,B 109,Bruxelles,,17,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
194,429,Caravanserai,6,Outdoors Shop,Caravanserai,Boul. De La Sauvenière 12,,Liège,,17,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
209,415,Ausrüstungshaus Globetrotter,2,Department Store,Ausrüstungshaus Globetrotter,Hüttenstraße 87,,Klosterneuburg,,5,5,EN,Department Store,Offers a wide range of goods.
210,,Golfer-Paradies,1,Golf Shop,,,,,,,,,,
211,414,Outdoor-Fachgeschäft Müller,6,Outdoors Shop,Outdoor-Fachgeschäft Müller,Hofstraße 77,,Wien,,5,1,EN,Outdoors Shop - Exclusive,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities.  Concentrates on offering more expensive gear and on providing a high level of service."
23,229,Anapurna,3,Direct Marketing,Anapurna,"30, boul. de Québec",,Orléans,,1,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
32,230,Cordages Discount,4,Warehouse Store,Cordages Discount,"2, rue des Ponchettes",,Nice,,1,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
33,228,Altitudes extrêmes,6,Outdoors Shop,Altitudes extrêmes,"15, rue Capdeville",,Bordeaux,,1,1,EN,Outdoors Shop - Exclusive,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities.  Concentrates on offering more expensive gear and on providing a high level of service."
34,,Optique et Lentilles,7,Eyewear Store,,,,,,,,,,
35,231,Camping Sauvage,6,Outdoors Shop,Camping Sauvage,"45, rue Vaubecour",,Lyon,,1,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
37,232,Grand choix,2,Department Store,Grand choix,"205, rue Richelieu",,Tours,,1,4,EN,Department Store - Exclusive,Offers a wide range of goods.  Concentrates on offering more expensive products and on providing a high level of service.
44,,Die Fitness-Experten,3,Direct Marketing,,,,,,,,,,
47,23,Der Fitness-Doktor,8,Sports Store,Der Fitness-Doktor,Porschestraße 54,,Bonn,,2,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
48,24,Sport & Freizeit,2,Department Store,Sport & Freizeit,Kaiserstraße 37,,Dresden,,2,5,EN,Department Store,Offers a wide range of goods.
49,25,Holstein Golf,1,Golf Shop,Holstein Golf,Jubelstraße 23,,Berlin,,2,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
50,26,Die Zeltstadt,4,Warehouse Store,Die Zeltstadt,Leibnitzstraße 53,,Kiel,,2,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
51,,Extrem!,6,Outdoors Shop,,,,,,,,,,
54,27,In die Berge!,6,Outdoors Shop,In die Berge!,Am Mainkai 17,,Frankfurt,,2,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
57,45,Rad und Tat,3,Direct Marketing,Rad und Tat,Am Yachthafen 5,,Hamburg,,2,6,EN,Direct Marketing - Exclusive,"Offers a wide range of goods through mail order, telephone or Internet sales.  Concentrates on offering more expensive products."
58,28,Weitblick,7,Eyewear Store,Weitblick,Händelstraße 81,,Bremen,,2,10,EN,Eyewear Store,Primarily offers prescription and fashion eyewear.
89,1,Rock Steady,6,Outdoors Shop,Rock Steady,"45, rue Atwater",,Montréal,Québec,4,2,EN,Outdoors Shop,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities"
90,2,Ultra Sports,8,Sports Store,Ultra Sports,"2425, rue Peel",,Montréal,Québec,4,11,EN,Sports Store - Exclusive,Primarily offers a wide range of sporting goods.  Concentrates on offering higher priced merchandise.
91,3,Mountain Madness,3,Direct Marketing,Mountain Madness,56 North Way Street,,Whitehorse,Yukon,4,7,EN,Direct Marketing,"Offers a wide range of goods through mail order, telephone or Internet sales."
92,4,VIP Department Stores,2,Department Store,VIP Department Stores,"Suite 125, 129th Street",,Vancouver,British Columbia,4,4,EN,Department Store - Exclusive,Offers a wide range of goods.  Concentrates on offering more expensive products and on providing a high level of service.
93,8,Le Golfeur,1,Golf Shop,Le Golfeur,"500, Place d'Armes",Bureau 1061,Montréal,Québec,4,3,EN,Golf Shop,Primarily offers golf equipment and accessories.
94,,Sunglass Corner,7,Eyewear Store,,,,,,,,,,
95,5,Falcon Outfitters,6,Outdoors Shop,Falcon Outfitters,9755 Riverside Drive,,Ottawa,Ontario,4,1,EN,Outdoors Shop - Exclusive,"Primarily offers camping supplies, hiking equipment, and other gear for outdoor activities.  Concentrates on offering more expensive gear and on providing a high level of service."
96,6,Maximum Sports,8,Sports Store,Maximum Sports,"Suite 12, 801 Dundas Street",,Toronto,Ontario,4,12,EN,Sports Store,Primarily offers a wide range of sporting goods.
97,7,Act'N'Up Fitness,4,Warehouse Store,Act'N'Up Fitness,"87, 2399 Sommerset Avenue",,Toronto,Ontario,4,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
98,,Advanced Climbing Ltd,5,Equipment Rental Store,,,,,,,,,,
99,69,Outdoor Gear Co-op,4,Warehouse Store,Outdoor Gear Co-op,4378 Wyse Avenue,,Boston,Massachusetts,3,8,EN,Warehouse Store,Offers a wide range of goods in a large warehouse setting with a minimum of service available.
